image,mean_err_px,median_err_px,rmse_err_px,min_err_px,max_err_px,max_err_joint,csv,json,overlay
sample_0000_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000000.jpg,1.3896011124,0.7454750751,2.1416813481,0.1599233508,6.1561862547,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0000_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000000_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0000_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000000_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0000_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000000_mano_vs_gt.jpg
sample_0001_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000042.jpg,1.3656708206,0.7997481205,1.9911159370,0.3266627121,5.2398473935,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0001_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000042_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0001_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000042_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0001_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000042_mano_vs_gt.jpg
sample_0002_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000085.jpg,1.3219573822,0.7910885691,1.9718748747,0.1820117126,5.5117982616,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0002_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000085_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0002_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000085_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0002_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000085_mano_vs_gt.jpg
sample_0003_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000128.jpg,1.3354105686,0.9003960567,1.8830801784,0.1236313051,5.1573269683,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0003_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000128_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0003_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000128_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0003_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000128_mano_vs_gt.jpg
sample_0004_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000170.jpg,1.2805893264,0.7237188763,1.9953153303,0.2305833311,5.8567278845,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0004_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000170_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0004_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000170_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0004_right_ZY20210800001_H1_C1_N19_S100_s02_T1_f000170_mano_vs_gt.jpg
sample_0005_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000019.jpg,1.3573442477,0.7881839526,1.9949038347,0.3685990982,5.8604815570,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0005_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000019_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0005_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000019_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0005_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000019_mano_vs_gt.jpg
sample_0006_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000054.jpg,1.2273511869,0.8446652430,1.6916182277,0.2204559215,4.7326628894,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0006_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000054_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0006_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000054_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0006_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000054_mano_vs_gt.jpg
sample_0007_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000089.jpg,1.2094110491,0.7522806865,1.7650099879,0.1745623614,4.9258267883,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0007_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000089_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0007_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000089_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0007_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000089_mano_vs_gt.jpg
sample_0008_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000124.jpg,1.2233027602,0.7595666401,1.6645965563,0.2353808576,4.5109990228,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0008_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000124_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0008_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000124_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0008_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000124_mano_vs_gt.jpg
sample_0009_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000159.jpg,1.2276445786,0.6247380455,2.0658775502,0.1864808641,6.2120321464,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0009_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000159_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0009_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000159_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0009_right_ZY20210800001_H1_C2_N11_S212_s03_T2_f000159_mano_vs_gt.jpg
sample_0010_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000000.jpg,1.2774360106,0.7515078788,1.8708028216,0.0293930706,5.1458679058,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0010_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000000_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0010_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000000_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0010_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000000_mano_vs_gt.jpg
sample_0011_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000041.jpg,1.2894655476,0.7279190126,2.0417326311,0.2000797872,6.2454277726,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0011_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000041_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0011_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000041_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0011_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000041_mano_vs_gt.jpg
sample_0012_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000091.jpg,1.3505651078,0.7918106077,2.0345099236,0.3489785836,6.4120232198,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0012_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000091_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0012_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000091_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0012_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000091_mano_vs_gt.jpg
sample_0013_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000133.jpg,1.2672325109,0.7488876230,1.9980262641,0.1178454318,5.8587303060,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0013_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000133_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0013_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000133_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0013_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000133_mano_vs_gt.jpg
sample_0014_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000174.jpg,1.3627724656,0.7553956337,1.9166188942,0.2814853215,5.4150409865,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0014_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000174_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0014_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000174_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0014_right_ZY20210800001_H1_C3_N01_S54_s05_T2_f000174_mano_vs_gt.jpg
sample_0015_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000022.jpg,1.3532626859,0.6359302799,2.1842333535,0.2564455222,6.2185908005,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0015_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000022_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0015_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000022_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0015_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000022_mano_vs_gt.jpg
sample_0016_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000061.jpg,1.1931694883,0.5546809399,1.8908188978,0.1867330663,5.6521837543,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0016_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000061_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0016_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000061_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0016_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000061_mano_vs_gt.jpg
sample_0017_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000101.jpg,1.2181491275,0.7029573917,1.8783122515,0.0592416667,5.4237549043,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0017_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000101_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0017_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000101_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0017_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000101_mano_vs_gt.jpg
sample_0018_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000140.jpg,1.2910468613,0.7425912444,1.9237484820,0.1766744040,5.5802060507,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0018_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000140_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0018_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000140_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0018_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000140_mano_vs_gt.jpg
sample_0019_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000180.jpg,1.4023601636,0.8165805017,2.1604583246,0.0805345930,6.0783882482,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0019_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000180_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0019_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000180_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0019_right_ZY20210800001_H1_C5_N15_S57_s03_T1_f000180_mano_vs_gt.jpg
sample_0020_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000020.jpg,1.3831141762,0.6860350623,2.1662855436,0.2087281170,5.8226952535,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0020_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000020_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0020_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000020_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0020_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000020_mano_vs_gt.jpg
sample_0021_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000055.jpg,1.1416457646,0.5107058230,1.8461912999,0.0076845429,4.9548912493,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0021_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000055_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0021_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000055_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0021_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000055_mano_vs_gt.jpg
sample_0022_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000091.jpg,1.2566998487,0.8042864597,1.7924328804,0.1838998375,5.0165666111,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0022_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000091_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0022_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000091_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0022_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000091_mano_vs_gt.jpg
sample_0023_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000126.jpg,1.2501530908,0.8213310673,1.7685144040,0.1031282993,5.0976383184,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0023_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000126_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0023_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000126_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0023_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000126_mano_vs_gt.jpg
sample_0024_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000173.jpg,1.4209010297,0.8765565746,2.1197887887,0.2701912698,6.3313167230,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0024_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000173_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0024_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000173_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0024_right_ZY20210800001_H1_C7_N11_S270_s03_T1_f000173_mano_vs_gt.jpg
sample_0025_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000032.jpg,1.2671179817,0.8032294464,1.8153007159,0.1866647006,4.5659191559,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0025_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000032_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0025_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000032_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0025_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000032_mano_vs_gt.jpg
sample_0026_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000065.jpg,1.4536962853,0.8518198269,2.2039409236,0.2649945375,6.8494050033,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0026_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000065_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0026_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000065_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0026_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000065_mano_vs_gt.jpg
sample_0027_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000098.jpg,1.1672244281,0.6701988135,1.9618035946,0.1025420488,6.6353872893,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0027_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000098_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0027_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000098_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0027_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000098_mano_vs_gt.jpg
sample_0028_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000131.jpg,1.4502409344,0.8632806835,2.1768448715,0.3124380678,6.8421241990,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0028_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000131_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0028_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000131_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0028_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000131_mano_vs_gt.jpg
sample_0029_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000190.jpg,1.4810450954,0.8223720856,2.3708559379,0.1598835900,8.1538579560,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0029_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000190_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0029_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000190_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0029_right_ZY20210800001_H1_C12_N11_S169_s03_T1_f000190_mano_vs_gt.jpg
sample_0030_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000026.jpg,1.2903174087,0.7301607406,1.9831624507,0.1144167794,6.0404130917,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0030_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000026_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0030_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000026_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0030_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000026_mano_vs_gt.jpg
sample_0031_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000059.jpg,1.1708232209,0.5792237200,1.9263378060,0.2416921086,5.9319482449,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0031_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000059_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0031_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000059_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0031_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000059_mano_vs_gt.jpg
sample_0032_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000093.jpg,1.2428202341,0.7598000613,1.7453295479,0.3902513305,4.7738146197,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0032_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000093_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0032_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000093_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0032_right_ZY20210800001_H1_C13_N11_S132_s03_T1_f000093_mano_vs_gt.jpg
