image,mean_err_px,median_err_px,rmse_err_px,min_err_px,max_err_px,max_err_joint,csv,json,overlay
sample_0066_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000042.jpg,1.1595886300,0.8279538320,1.4717672009,0.3629209045,4.3421541056,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0066_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000042_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0066_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000042_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0066_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000042_mano_vs_gt.jpg
sample_0067_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000085.jpg,1.2074663833,0.9786713141,1.5649417878,0.3424267736,4.8506317565,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0067_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000085_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0067_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000085_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0067_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000085_mano_vs_gt.jpg
sample_0068_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000128.jpg,1.2412820695,0.9821024156,1.6330690820,0.2820222421,4.4275683405,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0068_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000128_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0068_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000128_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0068_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000128_mano_vs_gt.jpg
sample_0069_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000170.jpg,1.3206746371,0.9991676868,1.6903183576,0.1609364027,4.6585804227,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0069_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000170_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0069_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000170_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0069_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000170_mano_vs_gt.jpg
sample_0070_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000026.jpg,1.2601463034,1.0372476991,1.6159354568,0.3221861995,4.2694612717,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0070_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000026_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0070_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000026_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0070_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000026_mano_vs_gt.jpg
sample_0071_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000059.jpg,1.3446889288,0.9257360595,1.8402655318,0.3080433598,5.2676453059,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0071_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000059_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0071_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000059_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0071_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000059_mano_vs_gt.jpg
sample_0072_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000092.jpg,1.2392710538,0.8196041937,1.6677249544,0.3848405273,4.3406984861,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0072_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000092_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0072_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000092_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0072_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000092_mano_vs_gt.jpg
sample_0073_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000125.jpg,1.2252042214,0.8440817965,1.7419143950,0.1268112719,4.9029044690,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0073_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000125_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0073_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000125_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0073_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000125_mano_vs_gt.jpg
sample_0074_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000190.jpg,1.3557056847,0.8919042234,1.9410567392,0.2527185129,5.5875983988,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0074_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000190_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0074_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000190_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0074_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000190_mano_vs_gt.jpg
sample_0075_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000027.jpg,1.4344782979,0.9900270570,1.9634809528,0.2713060723,6.2290312176,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0075_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000027_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0075_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000027_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0075_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000027_mano_vs_gt.jpg
sample_0076_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000060.jpg,1.2136128838,0.8077734985,1.7682782860,0.1925755657,4.9794784051,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0076_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000060_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0076_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000060_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0076_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000060_mano_vs_gt.jpg
sample_0077_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000093.jpg,1.1625386262,0.8030315268,1.5276775285,0.2219970001,4.8220246647,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0077_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000093_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0077_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000093_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0077_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000093_mano_vs_gt.jpg
sample_0078_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000127.jpg,1.2094473654,0.8838563887,1.5503108047,0.3091895247,4.4556957400,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0078_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000127_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0078_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000127_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0078_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000127_mano_vs_gt.jpg
sample_0079_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000179.jpg,1.4425392426,0.8389232073,1.9745499120,0.3102798378,4.9551937996,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0079_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000179_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0079_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000179_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0079_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000179_mano_vs_gt.jpg
sample_0080_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000023.jpg,1.3822367063,0.9612227348,1.8032195355,0.2705197563,3.8727508040,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0080_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000023_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0080_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000023_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0080_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000023_mano_vs_gt.jpg
sample_0081_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000059.jpg,1.3150958336,0.8894720248,1.7964698672,0.2946018056,5.2926613637,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0081_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000059_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0081_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000059_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0081_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000059_mano_vs_gt.jpg
sample_0082_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000095.jpg,1.2327938816,0.7867840846,1.8119864238,0.2466390648,5.3420283677,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0082_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000095_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0082_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000095_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0082_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000095_mano_vs_gt.jpg
sample_0083_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000131.jpg,1.2223131193,0.8053151900,1.7442467831,0.2041951320,5.1497092331,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0083_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000131_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0083_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000131_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0083_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000131_mano_vs_gt.jpg
sample_0084_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000191.jpg,1.3309613233,0.8256694647,2.0283574878,0.0320553107,6.8399085570,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0084_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000191_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0084_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000191_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0084_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000191_mano_vs_gt.jpg
sample_0085_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000056.jpg,1.3054737575,0.8788393455,1.8704895349,0.1913605717,5.1297610843,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0085_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000056_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0085_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000056_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0085_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000056_mano_vs_gt.jpg
sample_0086_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000080.jpg,1.2861701683,0.8762551505,1.8384477549,0.1380747353,4.7445361976,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0086_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000080_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0086_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000080_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0086_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000080_mano_vs_gt.jpg
sample_0087_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000104.jpg,1.5203777135,0.9073245133,2.2607288027,0.1863474829,6.5120247281,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0087_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000104_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0087_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000104_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0087_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000104_mano_vs_gt.jpg
sample_0088_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000128.jpg,1.5461837602,0.8852050510,2.2499964764,0.2963051573,6.4887563614,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0088_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000128_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0088_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000128_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0088_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000128_mano_vs_gt.jpg
sample_0089_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000173.jpg,1.3821256679,0.7710806227,2.1216093383,0.3118290576,6.4487082012,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0089_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000173_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0089_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000173_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0089_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000173_mano_vs_gt.jpg
sample_0090_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000000.jpg,1.5405332827,0.9295767101,2.2624109831,0.2030071540,6.5915093240,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0090_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000000_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0090_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000000_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0090_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000000_mano_vs_gt.jpg
sample_0091_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000042.jpg,1.5915585126,0.9681622587,2.3185196669,0.2214093505,6.4923290121,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0091_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000042_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0091_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000042_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0091_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000042_mano_vs_gt.jpg
sample_0092_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000085.jpg,1.6369234046,0.9814105140,2.2832510766,0.3573339933,6.2517658879,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0092_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000085_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0092_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000085_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0092_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000085_mano_vs_gt.jpg
sample_0093_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000128.jpg,1.7095641287,1.1286814041,2.3284577858,0.5554544760,6.7906419659,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0093_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000128_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0093_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000128_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0093_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000128_mano_vs_gt.jpg
sample_0094_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000170.jpg,1.6462623907,0.9994014765,2.3082058245,0.3319356981,6.8351744761,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0094_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000170_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0094_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000170_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0094_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000170_mano_vs_gt.jpg
sample_0095_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000021.jpg,1.2719304874,0.7550467830,2.0172551985,0.0911016483,6.8376783720,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0095_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000021_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0095_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000021_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0095_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000021_mano_vs_gt.jpg
sample_0096_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000055.jpg,1.4792476686,0.9844478469,1.9291864212,0.1079930128,4.7458844822,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0096_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000055_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0096_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000055_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0096_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000055_mano_vs_gt.jpg
sample_0097_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000089.jpg,1.4557458197,0.9580901526,1.9178630771,0.4434020432,5.7376292996,4,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0097_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000089_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0097_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000089_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0097_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000089_mano_vs_gt.jpg
sample_0098_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000123.jpg,1.4677099252,0.9475428066,2.1137758240,0.2816190038,6.6317113427,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0098_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000123_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0098_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000123_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0098_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000123_mano_vs_gt.jpg
sample_0099_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000168.jpg,1.3414323332,0.9108359870,1.9577623991,0.2202988864,6.2593438575,8,hoi4d_samples2/mano_projection_vs_gt_2djoints/csv/sample_0099_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000168_mano_vs_gt.csv,hoi4d_samples2/mano_projection_vs_gt_2djoints/json/sample_0099_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000168_mano_vs_gt.json,hoi4d_samples2/mano_projection_vs_gt_2djoints/overlays/sample_0099_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000168_mano_vs_gt.jpg
