image,detected,num_hands,selected_hand,is_right,mean_err_px,median_err_px,rmse_err_px,min_err_px,max_err_px,max_err_joint,csv,overlay
sample_0050_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000000.jpg,True,1,0,True,14.507992593503038,12.758372052922251,16.927149540176096,0.2551670462758957,34.21336789115948,12,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0050_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000000_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0050_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000000_wilor_vs_gt.jpg
sample_0051_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000042.jpg,True,1,0,True,40.54622183679288,31.95078407913652,44.72388373747694,14.395622023296376,74.7729999594252,18,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0051_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000042_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0051_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000042_wilor_vs_gt.jpg
sample_0052_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000085.jpg,True,1,0,True,37.318828736138364,43.01897919848869,40.633896762471224,3.5534092712725736,61.60123290192691,18,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0052_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000085_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0052_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000085_wilor_vs_gt.jpg
sample_0053_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000128.jpg,True,1,0,True,39.00477163061525,40.810638995955486,43.93587212403462,2.6794119490257446,83.21253066106505,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0053_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000128_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0053_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000128_wilor_vs_gt.jpg
sample_0054_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000170.jpg,True,1,0,True,31.814536255633975,29.447652085491978,34.74653488793749,13.435560532402265,60.7690072104162,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0054_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000170_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0054_right_ZY20210800002_H2_C2_N11_S25_s01_T1_f000170_wilor_vs_gt.jpg
sample_0055_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000022.jpg,False,0,,,,,,,,,,
sample_0056_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000055.jpg,True,1,0,True,18.704296996029278,16.929152545389854,21.076620360090676,2.8410611068628517,41.117768933887255,12,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0056_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000055_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0056_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000055_wilor_vs_gt.jpg
sample_0057_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000089.jpg,True,1,0,True,30.23772074558365,31.867186589578857,34.3982932272604,7.766222360918813,60.4621256318341,8,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0057_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000089_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0057_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000089_wilor_vs_gt.jpg
sample_0058_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000122.jpg,True,1,0,True,44.91479972606061,40.64260458332392,48.531239767881026,5.903631796874153,74.85747409016223,18,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0058_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000122_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0058_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000122_wilor_vs_gt.jpg
sample_0059_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000181.jpg,True,1,0,True,18.240708208407284,17.894680003838843,20.388077472246334,4.557424264522863,36.17457809652234,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0059_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000181_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0059_right_ZY20210800002_H2_C3_N02_S354_s01_T2_f000181_wilor_vs_gt.jpg
sample_0060_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000000.jpg,True,1,0,True,27.19151508229522,18.37308934230039,38.08396840188869,0.5740994082886282,95.06440450883679,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0060_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000000_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0060_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000000_wilor_vs_gt.jpg
sample_0061_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000042.jpg,True,1,0,True,15.60225808436644,13.817526921245966,17.920562409625365,3.6461277278046875,42.773812391475914,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0061_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000042_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0061_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000042_wilor_vs_gt.jpg
sample_0062_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000085.jpg,True,1,0,True,14.898807211293924,12.979711671230174,17.825183858613087,2.0210548654081117,41.76145095233549,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0062_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000085_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0062_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000085_wilor_vs_gt.jpg
sample_0063_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000128.jpg,True,1,0,True,19.444990027286664,17.561474094449885,21.93173897664484,5.518934589514214,44.14820298561423,12,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0063_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000128_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0063_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000128_wilor_vs_gt.jpg
sample_0064_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000170.jpg,True,1,0,True,16.000258786882068,11.448455977922826,21.034849217567,2.176677926584152,54.95837718694368,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0064_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000170_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0064_right_ZY20210800002_H2_C5_N11_S121_s01_T3_f000170_wilor_vs_gt.jpg
sample_0065_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000000.jpg,True,1,0,True,13.841930623922186,14.091211858014384,15.96614739237681,4.171711565327488,33.8505730917414,20,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0065_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000000_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0065_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000000_wilor_vs_gt.jpg
sample_0066_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000042.jpg,True,1,0,True,17.001599171786367,18.271816544339774,18.682167139207348,4.056080897105987,33.29842375076208,17,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0066_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000042_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0066_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000042_wilor_vs_gt.jpg
sample_0067_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000085.jpg,True,1,0,True,21.552076094625555,19.86677812845691,23.148782810651447,7.552679889838545,41.09867756208784,8,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0067_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000085_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0067_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000085_wilor_vs_gt.jpg
sample_0068_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000128.jpg,True,1,0,True,15.606787957841851,16.040612032569417,17.29613668414499,3.3983321781938547,31.98188448388944,12,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0068_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000128_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0068_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000128_wilor_vs_gt.jpg
sample_0069_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000170.jpg,True,1,0,True,30.450267779536052,33.615803549787856,33.44850647921857,5.389842424739504,52.015231801801725,17,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0069_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000170_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0069_right_ZY20210800002_H2_C7_N11_S64_s01_T1_f000170_wilor_vs_gt.jpg
sample_0070_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000026.jpg,False,0,,,,,,,,,,
sample_0071_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000059.jpg,True,1,0,True,13.8483109016455,12.28107164962622,15.170880802108101,4.668798021052968,29.96598781615333,20,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0071_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000059_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0071_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000059_wilor_vs_gt.jpg
sample_0072_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000092.jpg,True,1,0,True,26.016476390011537,20.882963546498512,31.82461542229139,3.8366919443758887,76.72426246496858,20,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0072_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000092_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0072_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000092_wilor_vs_gt.jpg
sample_0073_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000125.jpg,True,1,0,True,20.33979203642065,16.93804796203904,25.154399083051842,1.7743553410136732,60.159273939051275,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0073_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000125_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0073_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000125_wilor_vs_gt.jpg
sample_0074_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000190.jpg,True,1,0,True,13.465816220216945,10.70640995055912,15.999575914921339,4.238624892828256,31.880691449413032,20,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0074_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000190_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0074_right_ZY20210800002_H2_C12_N11_S154_s03_T1_f000190_wilor_vs_gt.jpg
sample_0075_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000027.jpg,False,0,,,,,,,,,,
sample_0076_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000060.jpg,True,1,0,True,11.632890831833873,10.759908011493721,13.318655032900171,0.7294319081966866,25.88632884896873,20,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0076_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000060_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0076_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000060_wilor_vs_gt.jpg
sample_0077_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000093.jpg,True,1,0,True,18.689093504849502,15.620279486463803,22.284364620011985,4.530626742891773,44.05084885993485,20,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0077_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000093_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0077_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000093_wilor_vs_gt.jpg
sample_0078_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000127.jpg,True,1,0,True,18.25312323690934,13.81708849828639,22.987555747300384,2.0882184000615087,54.3709073376634,4,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0078_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000127_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0078_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000127_wilor_vs_gt.jpg
sample_0079_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000179.jpg,True,1,0,True,14.971017629037837,12.351259727464786,16.951804418216334,3.597801151733208,35.6850356591561,4,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0079_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000179_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0079_right_ZY20210800002_H2_C13_N11_S124_s03_T1_f000179_wilor_vs_gt.jpg
sample_0080_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000023.jpg,False,0,,,,,,,,,,
sample_0081_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000059.jpg,True,1,0,True,18.900335591396395,19.2311538436328,20.301520493649317,3.079834863131137,36.463468498527455,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0081_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000059_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0081_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000059_wilor_vs_gt.jpg
sample_0082_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000095.jpg,True,1,0,True,42.460741307406906,40.515880913860386,47.57368521375737,5.884120113509207,97.17644958338722,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0082_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000095_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0082_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000095_wilor_vs_gt.jpg
sample_0083_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000131.jpg,True,1,0,True,18.476072889995848,18.023530999628587,21.087039647913915,4.071560306439419,36.78552290880653,8,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0083_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000131_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0083_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000131_wilor_vs_gt.jpg
sample_0084_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000191.jpg,True,1,0,True,20.63455013546728,20.42120446054328,21.30782693253484,8.479846360664018,33.162785193498586,4,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0084_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000191_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0084_right_ZY20210800002_H2_C14_N11_S161_s03_T1_f000191_wilor_vs_gt.jpg
sample_0085_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000056.jpg,False,0,,,,,,,,,,
sample_0086_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000080.jpg,True,2,0,True,25.58666916903053,22.60559753777122,29.676133227752047,6.387156838665363,56.437370108590144,16,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0086_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000080_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0086_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000080_wilor_vs_gt.jpg
sample_0087_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000104.jpg,True,2,0,True,27.308181546872554,28.681903261288205,28.62061349034058,9.040831759707906,41.11436323486405,11,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0087_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000104_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0087_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000104_wilor_vs_gt.jpg
sample_0088_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000128.jpg,True,2,1,True,32.610147499803645,35.18706338771008,36.01480393068562,8.550869105433604,70.76921262144016,8,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0088_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000128_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0088_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000128_wilor_vs_gt.jpg
sample_0089_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000173.jpg,True,2,1,True,20.226119850779178,19.31803598809151,22.741066335655987,6.448619138822909,50.78977448686761,8,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0089_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000173_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0089_right_ZY20210800002_H2_C20_N11_S271_s03_T1_f000173_wilor_vs_gt.jpg
sample_0090_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000000.jpg,True,1,0,True,15.113264711850904,13.434911301124494,17.276191875035742,1.6047644230402736,29.11183135356869,1,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0090_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000000_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0090_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000000_wilor_vs_gt.jpg
sample_0091_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000042.jpg,True,1,0,True,15.056250593002826,12.977710544625273,17.115495301211073,2.34136292411449,30.858364472865038,12,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0091_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000042_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0091_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000042_wilor_vs_gt.jpg
sample_0092_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000085.jpg,True,1,0,True,17.670833095222346,18.46672688132527,19.68770937933186,4.361594084827373,35.060153743762,12,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0092_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000085_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0092_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000085_wilor_vs_gt.jpg
sample_0093_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000128.jpg,True,1,0,True,16.17731126296941,12.760826230292386,19.43099265830724,1.0201148704869138,39.64352118261307,1,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0093_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000128_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0093_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000128_wilor_vs_gt.jpg
sample_0094_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000170.jpg,True,1,0,True,18.062407297314365,16.20890068451916,19.750169199251385,5.782664519031994,35.15231841779827,12,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0094_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000170_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0094_right_ZY20210800003_H3_C1_N02_S86_s01_T1_f000170_wilor_vs_gt.jpg
sample_0095_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000021.jpg,False,0,,,,,,,,,,
sample_0096_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000055.jpg,True,1,0,False,40.117389603107256,41.14604538229633,46.73030689987425,2.5300387851942454,92.07583746084595,17,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0096_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000055_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0096_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000055_wilor_vs_gt.jpg
sample_0097_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000089.jpg,True,1,0,True,23.212077275642166,21.62410196468282,28.050778047480883,1.7640775982723371,55.98458267134669,6,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0097_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000089_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0097_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000089_wilor_vs_gt.jpg
sample_0098_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000123.jpg,True,1,0,True,20.380791970911794,15.00625738730501,25.159105395698703,3.781640663143032,58.596967810743244,12,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0098_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000123_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0098_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000123_wilor_vs_gt.jpg
sample_0099_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000168.jpg,True,1,0,True,16.740976522971682,15.374825865376803,18.646299215239395,3.7890784273107783,33.11686562221767,20,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/csv/sample_0099_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000168_wilor_vs_gt.csv,hoi4d_samples2/renderegomano_ego2_best_vs_gt_2djoints/overlays/sample_0099_right_ZY20210800003_H3_C2_N11_S215_s03_T5_f000168_wilor_vs_gt.jpg
